Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
Male,No,0,Graduate,No,5848.999999999997,0.0,127.99999999999997,360.00000000000006,1.0,Urban,Y
Male,Yes,1,Graduate,No,4583.000000000004,1508.0000000000005,127.99999999999997,360.00000000000006,1.0,Rural,N
Male,Yes,0,Graduate,Yes,2999.9999999999977,0.0,65.99999999999997,360.00000000000006,1.0,Urban,Y
Male,Yes,0,Not Graduate,No,2583.0,2358.000000000001,119.99999999999997,360.00000000000006,1.0,Urban,Y
Male,No,0,Graduate,No,5999.999999999995,0.0,141.00000000000003,360.00000000000006,1.0,Urban,Y
Male,Yes,2,Graduate,Yes,5416.999999999997,4195.999999999996,267.00000000000006,360.00000000000006,1.0,Urban,Y
Male,Yes,0,Not Graduate,No,2333.0,1516.0000000000002,95.0,360.00000000000006,1.0,Urban,Y
Male,Yes,3+,Graduate,No,3035.999999999999,2504.0,158.00000000000003,360.00000000000006,0.0,Semiurban,N
Male,Yes,2,Graduate,No,4005.999999999997,1526.0,167.99999999999997,360.00000000000006,1.0,Urban,Y
Male,Yes,1,Graduate,No,12841.000000000007,10968.000000000002,348.99999999999994,360.00000000000006,1.0,Semiurban,N
Male,Yes,2,Graduate,No,3200.0000000000027,699.9999999999998,70.00000000000003,360.00000000000006,1.0,Urban,Y
Male,Yes,2,Graduate,No,2499.9999999999995,1839.9999999999993,108.99999999999997,360.00000000000006,1.0,Urban,Y
Male,Yes,2,Graduate,No,3073.000000000001,8105.999999999997,199.99999999999991,360.00000000000006,1.0,Urban,Y
Male,No,0,Graduate,No,1852.9999999999998,2840.0000000000014,114.00000000000003,360.00000000000006,1.0,Rural,N
Male,Yes,2,Graduate,No,1299.0000000000002,1085.9999999999998,17.0,119.99999999999997,1.0,Urban,Y
Male,No,0,Graduate,No,4949.999999999996,0.0,125.00000000000004,360.00000000000006,1.0,Urban,Y
Male,No,1,Not Graduate,No,3595.9999999999995,0.0,100.00000000000004,239.99999999999997,0.0,Urban,Y
Female,No,0,Graduate,No,3510.0000000000027,0.0,76.0,360.00000000000006,0.0,Urban,N
Male,Yes,0,Not Graduate,No,4886.999999999997,0.0,133.0,360.00000000000006,1.0,Rural,N
Male,Yes,0,Graduate,No,2600.0,3499.9999999999995,115.00000000000001,360.00000000000006,1.0,Urban,Y
Male,Yes,0,Not Graduate,No,7660.0,0.0,103.99999999999999,360.00000000000006,0.0,Urban,N
Male,Yes,1,Graduate,No,5955.000000000005,5624.999999999996,315.0,360.00000000000006,1.0,Urban,Y
Male,Yes,0,Not Graduate,No,2600.0,1911.0000000000002,115.99999999999999,360.00000000000006,0.0,Semiurban,N
Male,Yes,2,Not Graduate,No,3365.0000000000005,1917.0000000000002,111.99999999999996,360.00000000000006,0.0,Rural,N
Male,Yes,1,Graduate,No,3717.0000000000005,2925.0000000000014,151.0,360.00000000000006,1.0,Semiurban,N
Male,Yes,0,Graduate,Yes,9559.999999999998,0.0,191.0,360.00000000000006,1.0,Semiurban,Y
Male,Yes,0,Graduate,No,2799.0000000000014,2253.0,122.00000000000003,360.00000000000006,1.0,Semiurban,Y
Male,Yes,2,Not Graduate,No,4226.000000000003,1040.0,110.00000000000004,360.00000000000006,1.0,Urban,Y
Male,No,0,Not Graduate,No,1442.0000000000005,0.0,34.99999999999999,360.00000000000006,1.0,Urban,N
Female,No,2,Graduate,No,3750.0,2082.999999999999,119.99999999999997,360.00000000000006,1.0,Semiurban,Y
Male,Yes,1,Graduate,No,4165.999999999998,3369.0,201.0,360.00000000000006,1.0,Urban,N
Male,No,0,Graduate,No,3166.999999999998,0.0,74.00000000000003,360.00000000000006,1.0,Urban,N
Male,No,1,Graduate,Yes,4692.000000000003,0.0,105.99999999999997,360.00000000000006,1.0,Rural,N
Male,Yes,0,Graduate,No,3499.9999999999995,1667.0000000000002,114.00000000000003,360.00000000000006,1.0,Semiurban,Y
Male,No,3+,Graduate,No,12500.0,2999.9999999999977,319.99999999999994,360.00000000000006,1.0,Rural,N
Male,Yes,0,Graduate,No,2275.0,2066.999999999999,127.99999999999997,360.00000000000006,1.0,Urban,Y
Male,Yes,0,Graduate,No,1827.9999999999995,1330.0000000000002,100.00000000000004,360.00000000000006,0.0,Urban,N
Female,Yes,0,Graduate,No,3666.9999999999995,1458.9999999999993,144.0,360.00000000000006,1.0,Semiurban,Y
Male,No,0,Graduate,No,4165.999999999998,7209.999999999997,184.00000000000006,360.00000000000006,1.0,Urban,Y
Male,No,0,Not Graduate,No,3748.0,1668.0000000000005,110.00000000000004,360.00000000000006,1.0,Semiurban,Y
Male,No,0,Graduate,No,3599.999999999998,0.0,79.99999999999997,360.00000000000006,1.0,Urban,N
Male,No,0,Graduate,No,1800.0000000000005,1213.0000000000002,46.99999999999999,360.00000000000006,1.0,Urban,Y
Male,Yes,0,Graduate,No,2400.0000000000005,0.0,74.99999999999997,360.00000000000006,0.0,Urban,Y
Male,Yes,0,Graduate,No,3941.0000000000014,2336.0000000000005,133.99999999999997,360.00000000000006,1.0,Semiurban,Y
Male,Yes,0,Not Graduate,Yes,4694.999999999996,0.0,95.99999999999999,360.00000000000006,1.0,Urban,Y
Female,No,0,Graduate,No,3410.0000000000014,0.0,88.00000000000003,360.00000000000006,1.0,Urban,Y
Male,Yes,1,Graduate,No,5649.000000000003,0.0,43.99999999999999,360.00000000000006,1.0,Urban,Y
Male,Yes,0,Graduate,No,5821.000000000003,0.0,144.0,360.00000000000006,1.0,Urban,Y
Female,Yes,0,Graduate,No,2645.0000000000005,3440.000000000003,119.99999999999997,360.00000000000006,0.0,Urban,N
Female,No,0,Graduate,No,3999.9999999999995,2275.0,144.0,360.00000000000006,1.0,Semiurban,Y
Female,Yes,0,Not Graduate,No,1928.0,1643.9999999999995,100.00000000000004,360.00000000000006,1.0,Semiurban,Y
Female,No,0,Graduate,No,3086.0000000000027,0.0,119.99999999999997,360.00000000000006,1.0,Semiurban,Y
Female,No,0,Graduate,No,4230.000000000003,0.0,111.99999999999996,360.00000000000006,1.0,Semiurban,N
Male,Yes,2,Graduate,No,4615.999999999998,0.0,133.99999999999997,360.00000000000006,1.0,Urban,N
